Name,Email,Phone,Service
John Doe,johndoe@example.com,123-456-7890,Consulting
Jane Smith,janesmith@example.com,987-654-3210,Support
Alice Johnson,alice@example.com,456-789-1234,Marketing
Bob Lee,bob@example.com,321-654-9870,Sales
Charlie Brown,charlie@example.com,654-321-0987,Web Development
David King,david@example.com,789-012-3456,SEO
Emily Davis,emily@example.com,432-109-8765,Design
Frank White,frank@example.com,876-543-2109,Consulting
Grace Green,grace@example.com,908-765-4321,App Development
Hannah Black,hannah@example.com,123-890-7654,Customer Support